 dmsbtex/common.c                                   |   111 -
 third_party/openssl4/apps/smime.c                  |   770 +
 third_party/openssl4/apps/speed.c                  |  4774 ++++
 third_party/openssl4/apps/spkac.c                  |   234 +
 third_party/openssl4/apps/srp.c                    |   624 +
 third_party/openssl4/apps/storeutl.c               |   503 +
 third_party/openssl4/apps/testCA.pem               |     8 +
 third_party/openssl4/apps/testdsa.h                |   299 +
 third_party/openssl4/apps/testrsa.h                |  1960 ++
 third_party/openssl4/apps/timeouts.h               |    17 +
 third_party/openssl4/apps/ts.c                     |  1049 +
 third_party/openssl4/apps/tsget.in                 |   200 +
 third_party/openssl4/apps/verify.c                 |   394 +
 third_party/openssl4/apps/version.c                |   171 +
 third_party/openssl4/apps/vms_decc_init.c          |   173 +
 third_party/openssl4/apps/x509.c                   |  1468 ++
 third_party/openssl4/build.info                    |   494 +
 third_party/openssl4/config                        |    10 +
 third_party/openssl4/config.com                    |    93 +
 third_party/openssl4/configdata.pm.in              |   487 +
 third_party/openssl4/crypto/LPdir_nyi.c            |    56 +
 third_party/openssl4/crypto/LPdir_unix.c           |   170 +
 third_party/openssl4/crypto/LPdir_vms.c            |   207 +
 third_party/openssl4/crypto/LPdir_win.c            |   215 +
 third_party/openssl4/crypto/LPdir_win32.c          |    43 +
 third_party/openssl4/crypto/LPdir_wince.c          |    46 +
 third_party/openssl4/crypto/README-sparse_array.md |   156 +
 third_party/openssl4/crypto/aes/aes_cbc.c          |    31 +
 third_party/openssl4/crypto/aes/aes_cfb.c          |    49 +
 third_party/openssl4/crypto/aes/aes_core.c         |  3624 +++
 third_party/openssl4/crypto/aes/aes_ecb.c          |    32 +
 third_party/openssl4/crypto/aes/aes_ige.c          |   295 +
 third_party/openssl4/crypto/aes/aes_local.h        |    52 +
 third_party/openssl4/crypto/aes/aes_misc.c         |    23 +
 third_party/openssl4/crypto/aes/aes_ofb.c          |    25 +
 third_party/openssl4/crypto/aes/aes_wrap.c         |    33 +
 third_party/openssl4/crypto/aes/aes_x86core.c      |   867 +
 third_party/openssl4/crypto/aes/asm/aes-586.pl     |  2996 +++
 third_party/openssl4/crypto/aes/asm/aes-armv4.pl   |  1248 +
 .../openssl4/crypto/aes/asm/aes-c64xplus.pl        |  1381 ++
 .../openssl4/crypto/aes/asm/aes-cfb-avx512.pl      |  1033 +
 third_party/openssl4/crypto/aes/asm/aes-ia64.S     |  1130 +
 third_party/openssl4/crypto/aes/asm/aes-mips.pl    |  2206 ++
 third_party/openssl4/crypto/aes/asm/aes-parisc.pl  |  1041 +
 third_party/openssl4/crypto/aes/asm/aes-ppc.pl     |  1463 ++
 .../openssl4/crypto/aes/asm/aes-riscv32-zkn.pl     |  1084 +
 .../openssl4/crypto/aes/asm/aes-riscv64-zkn.pl     |   589 +
 .../crypto/aes/asm/aes-riscv64-zvbb-zvkg-zvkned.pl |   710 +
 .../crypto/aes/asm/aes-riscv64-zvkb-zvkned.pl      |   376 +
 .../openssl4/crypto/aes/asm/aes-riscv64-zvkned.pl  |  1502 ++
 third_party/openssl4/crypto/aes/asm/aes-riscv64.pl |  1711 ++
 third_party/openssl4/crypto/aes/asm/aes-s390x.pl   |  2287 ++
 .../openssl4/crypto/aes/asm/aes-sha1-armv8.pl      |  4323 ++++
 .../openssl4/crypto/aes/asm/aes-sha256-armv8.pl    |  4659 ++++
 .../openssl4/crypto/aes/asm/aes-sha512-armv8.pl    |  2971 +++
 third_party/openssl4/crypto/aes/asm/aes-sparcv9.pl |  1194 +
 third_party/openssl4/crypto/aes/asm/aes-x86_64.pl  |  2927 +++
 .../openssl4/crypto/aes/asm/aesfx-sparcv9.pl       |  1287 +
 .../openssl4/crypto/aes/asm/aesni-mb-x86_64.pl     |  1504 ++
 .../openssl4/crypto/aes/asm/aesni-sha1-x86_64.pl   |  2150 ++
 .../openssl4/crypto/aes/asm/aesni-sha256-x86_64.pl |  1806 ++
 third_party/openssl4/crypto/aes/asm/aesni-x86.pl   |  3413 +++
 .../openssl4/crypto/aes/asm/aesni-x86_64.pl        |  5172 ++++
 .../openssl4/crypto/aes/asm/aesni-xts-avx512.pl    |  2874 +++
 third_party/openssl4/crypto/aes/asm/aesp8-ppc.pl   |  3856 +++
 .../openssl4/crypto/aes/asm/aest4-sparcv9.pl       |   931 +
 third_party/openssl4/crypto/aes/asm/aesv8-armx.pl  |  4531 ++++
 third_party/openssl4/crypto/aes/asm/bsaes-armv7.pl |  2493 ++
 third_party/openssl4/crypto/aes/asm/bsaes-armv8.pl |  2389 ++
 .../openssl4/crypto/aes/asm/bsaes-x86_64.pl        |  3246 +++
 third_party/openssl4/crypto/aes/asm/vpaes-armv8.pl |  1303 ++
 .../openssl4/crypto/aes/asm/vpaes-loongarch64.pl   |  1004 +
 third_party/openssl4/crypto/aes/asm/vpaes-ppc.pl   |  1599 ++
 third_party/openssl4/crypto/aes/asm/vpaes-x86.pl   |   914 +
 .../openssl4/crypto/aes/asm/vpaes-x86_64.pl        |  1249 +
 third_party/openssl4/crypto/aes/build.info         |   163 +
 third_party/openssl4/crypto/aligned_alloc.c        |    68 +
 third_party/openssl4/crypto/alphacpuid.pl          |   203 +
 third_party/openssl4/crypto/aria/aria.c            |  1121 +
 third_party/openssl4/crypto/aria/build.info        |     4 +
 third_party/openssl4/crypto/arm64cpuid.pl          |   278 +
 third_party/openssl4/crypto/arm_arch.h             |   218 +
 third_party/openssl4/crypto/armcap.c               |   440 +
 third_party/openssl4/crypto/armv4cpuid.pl          |   259 +
 third_party/openssl4/crypto/array_alloc.c          |    94 +
 third_party/openssl4/crypto/asn1/a_bitstr.c        |   296 +
 third_party/openssl4/crypto/asn1/a_d2i_fp.c        |   312 +
 third_party/openssl4/crypto/asn1/a_digest.c        |    79 +
 third_party/openssl4/crypto/asn1/a_dup.c           |    95 +
 third_party/openssl4/crypto/asn1/a_gentm.c         |    90 +
 third_party/openssl4/crypto/asn1/a_i2d_fp.c        |   127 +
 third_party/openssl4/crypto/asn1/a_int.c           |   655 +
 third_party/openssl4/crypto/asn1/a_mbstr.c         |   417 +
 third_party/openssl4/crypto/asn1/a_object.c        |   395 +
 third_party/openssl4/crypto/asn1/a_octet.c         |    29 +
 third_party/openssl4/crypto/asn1/a_print.c         |    97 +
 third_party/openssl4/crypto/asn1/a_sign.c          |   290 +
 third_party/openssl4/crypto/asn1/a_strex.c         |   623 +
 third_party/openssl4/crypto/asn1/a_strnid.c        |   234 +
 third_party/openssl4/crypto/asn1/a_time.c          |   569 +
 third_party/openssl4/crypto/asn1/a_time_posix.c    |   282 +
 third_party/openssl4/crypto/asn1/a_type.c          |   138 +
 third_party/openssl4/crypto/asn1/a_utctm.c         |   104 +
 third_party/openssl4/crypto/asn1/a_utf8.c          |   137 +
 third_party/openssl4/crypto/asn1/a_verify.c        |   227 +
 third_party/openssl4/crypto/asn1/ameth_lib.c       |   120 +
 third_party/openssl4/crypto/asn1/asn1_err.c        |   216 +
 third_party/openssl4/crypto/asn1/asn1_gen.c        |   791 +
 third_party/openssl4/crypto/asn1/asn1_item_list.c  |    46 +
 third_party/openssl4/crypto/asn1/asn1_item_list.h  |   183 +
 third_party/openssl4/crypto/asn1/asn1_lib.c        |   466 +
 third_party/openssl4/crypto/asn1/asn1_local.h      |    98 +
 third_party/openssl4/crypto/asn1/asn1_parse.c      |   381 +
 third_party/openssl4/crypto/asn1/asn_mime.c        |  1072 +
 third_party/openssl4/crypto/asn1/asn_moid.c        |   102 +
 third_party/openssl4/crypto/asn1/asn_mstbl.c       |   117 +
 third_party/openssl4/crypto/asn1/asn_pack.c        |    77 +
 third_party/openssl4/crypto/asn1/bio_asn1.c        |   482 +
 third_party/openssl4/crypto/asn1/bio_ndef.c        |   230 +
 third_party/openssl4/crypto/asn1/build.info        |    23 +
 third_party/openssl4/crypto/asn1/charmap.h         |    34 +
 third_party/openssl4/crypto/asn1/charmap.pl        |   123 +
 third_party/openssl4/crypto/asn1/d2i_param.c       |    65 +
 third_party/openssl4/crypto/asn1/d2i_pr.c          |   250 +
 third_party/openssl4/crypto/asn1/d2i_pu.c          |    98 +
 third_party/openssl4/crypto/asn1/evp_asn1.c        |   207 +
 third_party/openssl4/crypto/asn1/f_int.c           |   153 +
 third_party/openssl4/crypto/asn1/f_string.c        |   134 +
 third_party/openssl4/crypto/asn1/i2d_evp.c         |   169 +
 third_party/openssl4/crypto/asn1/n_pkey.c          |    57 +
 third_party/openssl4/crypto/asn1/nsseq.c           |    34 +
 third_party/openssl4/crypto/asn1/p5_pbe.c          |   112 +
 third_party/openssl4/crypto/asn1/p5_pbev2.c        |   279 +
 third_party/openssl4/crypto/asn1/p5_scrypt.c       |   318 +
 third_party/openssl4/crypto/asn1/p8_pkey.c         |   109 +
 .../openssl4/crypto/asn1/standard_methods.h        |    43 +
 third_party/openssl4/crypto/asn1/t_bitst.c         |    67 +
 third_party/openssl4/crypto/asn1/t_pkey.c          |    90 +
 third_party/openssl4/crypto/asn1/t_spki.c          |    58 +
 third_party/openssl4/crypto/asn1/tasn_dec.c        |  1270 +
 third_party/openssl4/crypto/asn1/tasn_enc.c        |   640 +
 third_party/openssl4/crypto/asn1/tasn_fre.c        |   212 +
 third_party/openssl4/crypto/asn1/tasn_new.c        |   344 +
 third_party/openssl4/crypto/asn1/tasn_prn.c        |   533 +
 third_party/openssl4/crypto/asn1/tasn_scn.c        |    63 +
 third_party/openssl4/crypto/asn1/tasn_typ.c        |    84 +
 third_party/openssl4/crypto/asn1/tasn_utl.c        |   290 +
 third_party/openssl4/crypto/asn1/tbl_standard.h    |    61 +
 third_party/openssl4/crypto/asn1/x_algor.c         |   202 +
 third_party/openssl4/crypto/asn1/x_bignum.c        |   168 +
 third_party/openssl4/crypto/asn1/x_info.c          |    37 +
 third_party/openssl4/crypto/asn1/x_int64.c         |   278 +
 third_party/openssl4/crypto/asn1/x_long.c          |   195 +
 third_party/openssl4/crypto/asn1/x_pkey.c          |    46 +
 third_party/openssl4/crypto/asn1/x_sig.c           |    39 +
 third_party/openssl4/crypto/asn1/x_spki.c          |    28 +
 third_party/openssl4/crypto/asn1/x_val.c           |    20 +
 third_party/openssl4/crypto/asn1_dsa.c             |   253 +
 .../openssl4/crypto/async/arch/async_null.c        |    37 +
 .../openssl4/crypto/async/arch/async_null.h        |    31 +
 .../openssl4/crypto/async/arch/async_posix.c       |   134 +
 .../openssl4/crypto/async/arch/async_posix.h       |    97 +
 third_party/openssl4/crypto/async/arch/async_win.c |    74 +
 third_party/openssl4/crypto/async/arch/async_win.h |    46 +
 third_party/openssl4/crypto/async/async.c          |   481 +
 third_party/openssl4/crypto/async/async_err.c      |    37 +
 third_party/openssl4/crypto/async/async_local.h    |    80 +
 third_party/openssl4/crypto/async/async_wait.c     |   247 +
 third_party/openssl4/crypto/async/build.info       |     4 +
 third_party/openssl4/crypto/bf/asm/bf-586.pl       |   148 +
 third_party/openssl4/crypto/bf/bf_cfb64.c          |    80 +
 third_party/openssl4/crypto/bf/bf_ecb.c            |    49 +
 third_party/openssl4/crypto/bf/bf_enc.c            |   181 +
 third_party/openssl4/crypto/bf/bf_local.h          |    98 +
 third_party/openssl4/crypto/bf/bf_ofb64.c          |    67 +
 third_party/openssl4/crypto/bf/bf_pi.h             |  1042 +
 third_party/openssl4/crypto/bf/bf_skey.c           |    73 +
 third_party/openssl4/crypto/bf/build.info          |    25 +
 third_party/openssl4/crypto/bio/bf_buff.c          |   478 +
 third_party/openssl4/crypto/bio/bf_lbuf.c          |   354 +
 third_party/openssl4/crypto/bio/bf_nbio.c          |   202 +
 third_party/openssl4/crypto/bio/bf_null.c          |   128 +
 third_party/openssl4/crypto/bio/bf_prefix.c        |   211 +
 third_party/openssl4/crypto/bio/bf_readbuff.c      |   291 +
 third_party/openssl4/crypto/bio/bio_addr.c         |   970 +
 third_party/openssl4/crypto/bio/bio_cb.c           |   134 +
 third_party/openssl4/crypto/bio/bio_dump.c         |   158 +
 third_party/openssl4/crypto/bio/bio_err.c          |    99 +
 third_party/openssl4/crypto/bio/bio_lib.c          |  1118 +
 third_party/openssl4/crypto/bio/bio_local.h        |   180 +
 third_party/openssl4/crypto/bio/bio_meth.c         |   277 +
 third_party/openssl4/crypto/bio/bio_print.c        |   172 +
 third_party/openssl4/crypto/bio/bio_sock.c         |   476 +
 third_party/openssl4/crypto/bio/bio_sock2.c        |   455 +
 third_party/openssl4/crypto/bio/bss_acpt.c         |   583 +
 third_party/openssl4/crypto/bio/bss_bio.c          |   805 +
 third_party/openssl4/crypto/bio/bss_conn.c         |   879 +
 third_party/openssl4/crypto/bio/bss_core.c         |   188 +
 third_party/openssl4/crypto/bio/bss_dgram.c        |  2868 +++
 third_party/openssl4/crypto/bio/bss_dgram_pair.c   |  1350 ++
 third_party/openssl4/crypto/bio/bss_fd.c           |   286 +
 third_party/openssl4/crypto/bio/bss_file.c         |   462 +
 third_party/openssl4/crypto/bio/bss_log.c          |   377 +
 third_party/openssl4/crypto/bio/bss_mem.c          |   396 +
 third_party/openssl4/crypto/bio/bss_null.c         |    90 +
 third_party/openssl4/crypto/bio/bss_sock.c         |   334 +
 third_party/openssl4/crypto/bio/build.info         |    18 +
 third_party/openssl4/crypto/bio/ossl_core_bio.c    |   122 +
 third_party/openssl4/crypto/bn/asm/alpha-mont.pl   |   327 +
 third_party/openssl4/crypto/bn/asm/armv4-gf2m.pl   |   342 +
 third_party/openssl4/crypto/bn/asm/armv4-mont.pl   |   767 +
